### File1
### Start time : 2024/04/10 13:36:05
### ACC FSR:8G
### GYRO FSR:2000
### MAG DATA:MAG OFF
### Interrupt Threshold:0101
### Data Rate:50Hz
### Data Type:9X DATA
### Feature:6X_LP_QUAT
### Gyro Cal:NO
### Gyro Data:CAL
### Acc Data:RAW
accX, accY, accZ, gyroX, gyroY, gyroZ, magX, magY, magZ
0.006, -0.067, 0.937, -15.747, 2.258, 0.793, 0.0, 0.0, 0.0
0.003, -0.067, 1.001, -15.747, 2.319, 0.793, 0.0, 0.0, 0.0
0.001, -0.066, 1.0, -15.747, 2.197, 0.793, 0.0, 0.0, 0.0
-0.063, -0.065, 1.003, -15.686, 2.197, 0.732, 0.0, 0.0, 0.0
-0.066, -0.067, 1.005, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.065, 1.006, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.004, -15.808, 2.136, 0.732, 0.0, 0.0, 0.0
-0.063, -0.065, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.065, 1.005, -15.808, 2.197, 0.732, 0.0, 0.0, 0.0
-0.064, -0.064, 1.006, -15.747, 2.075, 0.732, 0.0, 0.0, 0.0
-0.063, -0.066, 1.006, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.064, 1.004, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.067, 1.004, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.067, 1.005, -15.808, 2.136, 0.732, 0.0, 0.0, 0.0
-0.064, -0.066, 1.007, -15.808, 2.136, 0.732, 0.0, 0.0, 0.0
-0.063, -0.066, 1.005, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.066, -0.066, 1.005, -15.747, 2.075, 0.732, 0.0, 0.0, 0.0
-0.064, -0.065, 1.005, -15.747, 2.075, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.065, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.063, -0.065, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.006, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.065, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.066, 1.006, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.064, -0.064, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.065, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.004, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.004, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.065, 1.005, -15.808, 2.075, 0.732, 0.0, 0.0, 0.0
-0.065, -0.066, 1.004, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.065, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.065, 1.004, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.067, 1.004, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.068, 1.003, -15.747, 2.075, 0.793, 0.0, 0.0, 0.0
-0.065, -0.065, 1.004, -15.747, 2.075, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.006, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.066, 1.006, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.063, -0.067, 1.004, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.065, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.065, 1.005, -15.747, 2.197, 0.732, 0.0, 0.0, 0.0
-0.065, -0.065, 1.006, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.064, 1.005, -15.808, 2.136, 0.732, 0.0, 0.0, 0.0
-0.063, -0.066, 1.006, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.064, -0.065, 1.005, -15.808, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.067, 1.004, -15.747, 2.197, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.065, 1.006, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
0.0, -0.066, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.065, 1.006, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.005, -15.808, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.808, 2.197, 0.793, 0.0, 0.0, 0.0
-0.064, -0.064, 1.006, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.065, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.065, 1.007, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.065, 1.004, -15.808, 2.075, 0.732, 0.0, 0.0, 0.0
-0.064, -0.066, 1.005, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.064, 1.006, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.064, -0.065, 1.006, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.066, 1.004, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.064, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.067, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.006, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.004, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.063, -0.066, 1.006, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.065, 1.004, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.065, 1.006, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.063, -0.064, 1.005, -15.808, 2.075, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.004, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.004, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.064, 1.006, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.065, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.065, 1.004, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.063, -0.065, 1.004, -15.747, 2.075, 0.793, 0.0, 0.0, 0.0
-0.065, -0.067, 1.003, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.063, -0.064, 1.005, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.064, -0.065, 1.006, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.004, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.066, -0.066, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.003, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.065, 1.004, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.063, -0.065, 1.004, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.067, 1.006, -15.747, 2.075, 0.793, 0.0, 0.0, 0.0
-0.064, -0.065, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.065, 1.004, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.004, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.808, 2.136, 0.732, 0.0, 0.0, 0.0
-0.063, -0.065, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.006, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.064, 1.007, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.004, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.064, -0.066, 1.006, -15.808, 2.136, 0.732, 0.0, 0.0, 0.0
-0.066, -0.066, 1.006, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.066, 1.005, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.064, -0.065, 1.005, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.064, -0.065, 1.006, -15.808, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.064, 1.005, -15.747, 2.136, 0.732, 0.0, 0.0, 0.0
-0.065, -0.065, 1.005, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.007, -15.747, 2.136, 0.793, 0.0, 0.0, 0.0
-0.065, -0.066, 1.006, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
-0.064, -0.066, 1.005, -15.808, 2.136, 0.793, 0.0, 0.0, 0.0
