### File1
### Start time : 2024/04/10 14:24:24
### ACC FSR:8G
### GYRO FSR:1000
### MAG DATA:Raw_MAG
### Interrupt Threshold:0102
### Data Rate:50Hz
### Data Type:9X DATA
### Feature:6X_LP_QUAT
### Gyro Cal:NO
### Gyro Data:CAL
### Acc Data:RAW
accX, accY, accZ, gyroX, gyroY, gyroZ, magX, magY, magZ
-0.063, -0.066, 1.007, -8.85, 8.392, 3.265, 0.0, 0.0, 0.0
-0.063, -0.065, 1.006, -9.003, 8.301, 3.296, 0.0, 0.0, 0.0
-0.063, -0.065, 1.004, -8.972, 8.362, 3.204, 0.0, 0.0, 0.0
-0.063, -0.064, 1.005, -9.033, 8.301, 3.265, 0.0, 0.0, 0.0
0.0, -0.064, 1.006, -8.942, 8.24, 3.204, 0.0, 0.0, 0.0
-0.065, -0.064, 1.004, -9.003, 8.331, 3.387, 0.0, 0.0, 0.0
-0.064, -0.064, 1.007, -8.85, 8.362, 3.387, 0.0, 0.0, 0.0
0.0, -0.065, 1.006, -8.942, 8.423, 3.387, 0.0, 0.0, 0.0
-0.064, -0.064, 1.005, -8.881, 8.392, 3.296, 0.0, 0.0, 0.0
-0.063, -0.064, 1.005, -8.942, 8.453, 3.235, 0.0, 0.0, 0.0
0.001, -0.065, 1.005, -8.972, 8.27, 3.418, 0.0, 0.0, 0.0
-0.063, -0.064, 1.006, -8.942, 8.209, 3.326, 0.0, 0.0, 0.0
-0.063, -0.064, 1.004, -8.82, 8.118, 3.418, 0.0, 0.0, 0.0
-0.064, -0.064, 1.004, -8.972, 8.209, 3.296, 0.0, 0.0, 0.0
-0.063, -0.065, 1.005, -8.942, 8.24, 3.235, 0.0, 0.0, 0.0
-0.063, -0.065, 1.006, -8.911, 8.27, 3.174, 0.0, 0.0, 0.0
-0.063, -0.064, 1.005, -8.881, 8.24, 3.204, 0.0, 0.0, 0.0
-0.063, -0.064, 1.005, -8.85, 8.24, 3.418, 0.0, 0.0, 0.0
0.0, -0.063, 1.006, -9.064, 8.331, 3.265, 0.0, 0.0, 0.0
-0.063, -0.064, 1.004, -8.911, 8.301, 3.296, 0.0, 0.0, 0.0
0.0, -0.064, 1.006, -8.942, 8.331, 3.326, 0.0, 0.0, 0.0
-0.063, -0.064, 1.006, -8.942, 8.301, 3.174, 0.0, 0.0, 0.0
0.0, -0.064, 1.006, -9.003, 8.27, 3.296, 0.0, 0.0, 0.0
-0.063, -0.065, 1.005, -8.942, 8.301, 3.265, 0.0, 0.0, 0.0
-0.063, -0.065, 1.006, -9.033, 8.392, 3.235, 0.0, 0.0, 0.0
0.001, -0.064, 1.007, -8.972, 8.423, 3.235, 0.0, 0.0, 0.0
